Date,Log_Return_AGG,Log_Return_Infrastructure,Log_Return_SP500,Log_Return_Gold
30/09/2006,0.001699066,0,0.0242694,-0.045479141
31/10/2006,0.006767542,0,0.0310218,0.014977814
30/11/2006,-0.015997142,0,0.0163325,0.067383825
31/12/2006,0.00271753,0.124604163,0.0125368,-0.020435935
31/01/2007,0.009503398,0,0.0139612,0.02838756
28/02/2007,-0.003290953,0,-0.0220883,0.024813292
31/03/2007,0.001596966,0.020794039,0.0099305,-0.007981918
30/04/2007,-0.012241774,0,0.0423798,0.025138911
31/05/2007,-0.007702481,0,0.0320307,-0.02785405
30/06/2007,0.004669111,0.021640497,-0.0179769,-0.017676651
31/07/2007,0.008068627,0,-0.0325045,0.021596155
31/08/2007,0.001505646,0,0.0127816,0.011890213
30/09/2007,0.00440353,0.027869972,0.0351683,0.100217967
31/10/2007,0.016047893,0,0.0147136,0.061423385
30/11/2007,-0.002262778,0,-0.0450428,-0.010106554
31/12/2007,0.016120715,0.067224796,-0.0086659,0.066122425
31/01/2008,-0.000193855,0,-0.0631139,0.098875381
29/02/2008,-0.003301294,0,-0.0353797,0.050406167
31/03/2008,-0.007516997,-0.022722945,-0.0059774,-0.040327664
30/04/2008,-0.016998136,0,0.0464509,-0.069441124
31/05/2008,0.000597848,0,0.0106176,0.020988741
30/06/2008,-0.005894417,0.031837242,-0.0898836,0.037886247
31/07/2008,0.005595538,0,-0.0099083,-0.005979254
31/08/2008,-0.010819581,0,0.0121168,-0.094263949
30/09/2008,-0.033908498,0.038073482,-0.0951808,0.050238341
31/10/2008,0.035719911,0,-0.1856365,-0.186134652
30/11/2008,0.025511334,0,-0.0777983,0.109244255
31/12/2008,-0.01113696,-0.050424527,0.0077911,0.05918675
31/01/2009,-0.008160061,0,-0.0895499,0.06711219
28/02/2009,0.007961825,0,-0.1164565,0.031965583
31/03/2009,-0.000198275,-0.082593237,0.0819527,-0.038439506
30/04/2009,0.005142416,0,0.0897722,-0.035668466
31/05/2009,0.000887355,0,0.0517206,0.082267867
30/06/2009,0.012438337,-0.050023319,0.0001958,-0.022921677
31/07/2009,0.006596842,0,0.071522,-0.004005667
31/08/2009,0.007993494,0,0.0330093,0.014820595
30/09/2009,0.001437815,0.026440921,0.0351001,0.055135101
31/10/2009,0.010955099,0,-0.0199599,0.042975363
30/11/2009,-0.022806661,0,0.055779,0.118590018
31/12/2009,0.013861036,0.054293082,0.0176145,-0.071896195
31/01/2010,-0.001052078,0,-0.0376751,-0.016698872
28/02/2010,-0.003835096,0,0.0281147,0.025329405
31/03/2010,0.006892618,0.021156724,0.0571328,0.006896113
30/04/2010,0.005707778,0,0.0146515,0.058193478
31/05/2010,0.017023689,0,-0.0855317,0.019431125
30/06/2010,0.006321486,0.028716864,-0.0553884,0.033232167
31/07/2010,0.008213788,0,0.0665158,-0.056382537
31/08/2010,-0.003867764,0,-0.0486118,0.059072599
30/09/2010,0.000645667,0.017481086,0.0839285,0.042753728
31/10/2010,-0.00786859,0,0.036193,0.034682415
30/11/2010,-0.019804486,0,-0.0022929,0.027653286
31/12/2010,0.004445503,0.025957947,0.0632565,0.023156368
31/01/2011,-0.001038667,0,0.022393,-0.062184778
28/02/2011,-0.006920443,0,0.0314566,0.060363181
31/03/2011,0.01040986,0.031420014,-0.0010479,0.015483203
30/04/2011,0.009743379,0,0.0280969,0.066403349
31/05/2011,-0.006453747,0,-0.0135929,0.001496471
30/06/2011,0.012124752,0.015029308,-0.0184262,-0.017921815
31/07/2011,0.011338094,0,-0.0217084,0.071995195
31/08/2011,0.007214973,0,-0.0584675,0.117835046
30/09/2011,0.000454897,0.015154994,-0.0744671,-0.121395295
31/10/2011,-0.008036573,0,0.1023066,0.063789148
30/11/2011,0.007490672,0,-0.0050715,0.012391375
31/12/2011,0.00942036,-0.006707214,0.0084966,-0.103259324
31/01/2012,-0.003522243,0,0.04266,0.094745942
29/02/2012,-0.008632101,0,0.0397873,0.002129385
31/03/2012,0.009446028,0.032416632,0.0308515,-0.041753403
30/04/2012,0.007475155,0,-0.0075257,-0.00211788
31/05/2012,0.001524186,0,-0.0646993,-0.058429737
30/06/2012,0.008030738,0.002913972,0.0387927,0.019795741
31/07/2012,-0.000355556,0,0.0125189,0.01484519
31/08/2012,-0.002046901,0,0.0195706,0.032257436
30/09/2012,0.002846724,0.020163459,0.0239471,0.058035624
31/10/2012,-0.003292257,0,-0.0199878,-0.028733141
30/11/2012,-0.010212397,0,0.0028427,-0.003619835
31/12/2012,-0.006776012,0.011079715,0.0070434,-0.032869184
31/01/2013,0.003077483,0,0.0491978,0.000895888
28/02/2013,-0.001447047,0,0.0109999,-0.049880367
31/03/2013,0.007663564,0.02902314,0.0353554,0.0080913
30/04/2013,-0.019132832,0,0.0179242,-0.083719509
31/05/2013,-0.019972925,0,0.0205502,-0.052382639
30/06/2013,0.000280151,0.011843452,-0.015113,-0.136175106
31/07/2013,-0.00796817,0,0.0482778,0.074669638
31/08/2013,0.00899472,0,-0.0317983,0.065010383
30/09/2013,0.005209799,0.028795039,0.0293155,-0.048967623
31/10/2013,-0.005956276,0,0.04363,-0.00544747
30/11/2013,-0.010226669,0,0.0276633,-0.054542886
31/12/2013,0.017666487,0.034156408,0.0232895,-0.036978047
31/01/2014,0.002221195,0,-0.0362314,0.028428418
28/02/2014,-0.003704737,0,0.0422134,0.064670284
31/03/2014,0.006566498,0.026658912,0.0069082,-0.027856699
30/04/2014,0.00881063,0,0.0061817,0.003422407
31/05/2014,-0.000365564,0,0.0208122,-0.03864393
30/06/2014,-0.004397222,0.039282703,0.018879,0.05644087
31/07/2014,0.008775193,0,-0.0151947,-0.023719989
31/08/2014,-0.007765788,0,0.0369637,0.001452997
30/09/2014,0.007674775,0.017066291,-0.0156355,-0.060079807
31/10/2014,0.008248404,0,0.0229364,-0.039643285
30/11/2014,-0.0071568,0,0.0242375,0.013869352
31/12/2014,0.021407545,0.028006122,-0.0041973,0.00368197
31/01/2015,-0.012266797,0,-0.0315328,0.070700325
28/02/2015,0.003148192,0,0.0534389,-0.045529409
31/03/2015,-0.005132141,-0.002754969,-0.0175491,-0.02410096
30/04/2015,-0.006338878,0,0.0084847,-0.005835451
31/05/2015,-0.01169604,0,0.0104368,0.007829083
30/06/2015,0.005865119,0.044209534,-0.0212357,-0.017480058
31/07/2015,-0.005038256,0,0.0195497,-0.066333149
31/08/2015,0.005768983,0,-0.0646247,0.032713176
30/09/2015,-0.002102281,0.021690864,-0.0267987,-0.014565764
31/10/2015,-0.004401658,0,0.0797193,0.02368659
30/11/2015,-0.009140072,0,0.0005048,-0.070214297
31/12/2015,0.013267193,0.012537183,-0.0176857,-0.00122292
31/01/2016,0.005931486,0,-0.0520676,0.050269125
29/02/2016,0.007432957,0,-0.0041369,0.098572097
31/03/2016,0.000812458,-0.008175774,0.063905,0.001183518
30/04/2016,-0.001625576,0,0.0026957,0.045918114
31/05/2016,0.016671534,0,0.0152132,-0.06230322
30/06/2016,0.003726382,0.041508174,0.0009057,0.084290706
31/07/2016,-0.003282036,0,0.0349904,0.020988277
31/08/2016,-0.001600569,0,-0.0012199,-0.030984556
30/09/2016,-0.010017077,0.0268218,-0.0012352,0.010329287
31/10/2016,-0.027059456,0,-0.0196168,-0.036707661
30/11/2016,-0.002867054,0,0.0336035,-0.08185509
31/12/2016,0.002127956,0.027649852,0.0180371,-0.013958404
31/01/2017,0.003321649,0,0.0177263,0.045597139
28/02/2017,-0.000460681,0,0.0365231,0.036590485
31/03/2017,0.005330895,0.04334554,-0.0003893,-0.007500365
30/04/2017,0.005302627,0,0.0090501,0.016389312
31/05/2017,-0.002556379,0,0.0115097,8.68E-05
30/06/2017,0.002100361,0.025611389,0.0048023,-0.019511338
31/07/2017,0.00672791,0,0.019164,0.02020512
31/08/2017,-0.007275405,0,0.0005463,0.036501052
30/09/2017,-0.001095891,0.020585911,0.019119,-0.024764233
31/10/2017,-0.00375338,0,0.0219456,-0.011256185
30/11/2017,0.002290322,0,0.0276955,0.007588546
31/12/2017,-0.011504429,0.030902358,0.0097836,0.018842108
31/01/2018,-0.012106685,0,0.0546574,0.028892839
28/02/2018,0.003927441,0,-0.0397261,-0.016783495
31/03/2018,-0.010319041,0.009395324,-0.0272525,0.00309524
30/04/2018,0.003576811,0,0.0027151,-0.007775175
31/05/2018,-0.002445909,0,0.0213782,-0.006953865
30/06/2018,-0.001413827,0.024130432,0.0048307,-0.041450668
31/07/2018,0.003483832,0,0.035388,-0.023550099
31/08/2018,-0.008400635,0,0.0298143,-0.015811617
30/09/2018,-0.00961958,0.020057105,0.0042851,-0.009480803
31/10/2018,0.003916142,0,-0.0719293,0.019983798
30/11/2018,0.013163692,0,0.0177018,0.002965472
31/12/2018,0.010016466,0.019181385,-0.0962653,0.049752511
31/01/2019,-0.001957951,0,0.0757422,0.03168553
28/02/2019,0.016200308,0,0.0292956,-0.005261095
31/03/2019,-0.002390366,0.021941067,0.0177655,-0.015264315
30/04/2019,0.015436211,0,0.0385603,-0.009818675
31/05/2019,0.009382117,0,-0.0680409,0.013201026
30/06/2019,0.001076909,0.033209308,0.0666583,0.082770705
31/07/2019,0.022702048,0,0.0130428,0.010831168
31/08/2019,-0.007657477,0,-0.0182573,0.068765904
30/09/2019,0.000618293,0.027003905,0.0170352,-0.036938629
31/10/2019,-0.003095293,0,0.0202258,0.024383932
30/11/2019,-0.005417661,0,0.0334803,-0.032771283
31/12/2019,0.020537499,0.010722144,0.0281887,0.039548554
31/01/2020,0.012226469,0,-0.0016294,0.04261716
29/02/2020,-0.003972371,0,-0.0878595,6.30E-06
31/03/2020,0.013066463,-0.034122694,-0.1336678,0.015874987
30/04/2020,0.00315498,0,0.1194209,0.055915991
31/05/2020,0.004586774,0,0.0442865,0.015563294
30/06/2020,0.013217349,0.011561625,0.0182214,0.029650472
31/07/2020,-0.010509156,0,0.0536368,0.101951597
31/08/2020,-0.002369268,0,0.0677191,-0.003636801
30/09/2020,-0.006629859,0.026972519,-0.0400181,-0.035212557
31/10/2020,0.009168146,0,-0.0280557,-0.010088405
30/11/2020,-0.001776124,0,0.1021464,-0.058224566
31/12/2020,-0.006624791,0.033958672,0.036449,0.067222811
31/01/2021,-0.016496637,0,-0.0111991,-0.02117349
28/02/2021,-0.014485419,0,0.0257569,-0.072865479
31/03/2021,0.006657931,0.027864985,0.0415628,-0.013227937
30/04/2021,0.000611007,0,0.0510973,0.037826793
31/05/2021,0.00617635,0,0.0054715,0.073762159
30/06/2021,0.00966608,0.03473509,0.0219708,-0.076607272
31/07/2021,-0.003096777,0,0.0224932,0.032220851
31/08/2021,-0.009435257,0,0.0285781,-0.009334584
30/09/2021,-0.002438176,0.026077175,-0.0487378,-0.025427118
31/10/2021,0.00113275,0,0.0668582,0.008966186
30/11/2021,-0.005939401,0,-0.0083687,0.001821832
31/12/2021,-0.020354685,0.060939286,0.0426886,0.023507373
31/01/2022,-0.012414697,0,-0.0540181,-0.014225007
28/02/2022,-0.02939497,0,-0.0318628,0.057901805
31/03/2022,-0.04198018,0.042272924,0.0351482,0.019454956
30/04/2022,0.006106149,0,-0.0920678,-0.016968227
31/05/2022,-0.018037831,0,0.0000532,-0.033757198
30/06/2022,0.023914817,0.029661345,-0.0876516,-0.020959089
31/07/2022,-0.031717711,0,0.0872013,-0.023876064
31/08/2022,-0.046581401,0,-0.043367,-0.025651559
30/09/2022,-0.013070715,0.019840898,-0.0980492,-0.02681663
31/10/2022,0.033736643,0,0.0768346,-0.021757513
30/11/2022,-0.012492483,0,0.0523579,0.067229445
31/12/2022,0.031842074,0.036892355,-0.0607818,0.035714277
31/01/2023,-0.029063865,0,0.0599212,0.060143716
28/02/2023,0.023659529,0,-0.0264594,-0.054470386
31/03/2023,0.002605734,0.023139279,0.0344513,0.079216251
30/04/2023,-0.013401379,0,0.0145362,0.00700802
31/05/2023,-0.006309169,0,0.0024792,-0.009566311
30/06/2023,-0.003271987,0.015449478,0.0627189,-0.028529633
31/07/2023,-0.008743562,0,0.0306639,0.02698135
31/08/2023,-0.028398199,0,-0.0178752,-0.013270967
30/09/2023,-0.0184515,0.008269865,-0.0499461,-0.045122415
31/10/2023,0.041878171,0,-0.0222248,0.072267429
30/11/2023,0.029767451,0,0.0854244,0.020775718
31/12/2023,-0.000403226,0.023559417,0.043279,0.013477326
31/01/2024,-0.019548576,0,0.0157707,-0.008313529
29/02/2024,0.006150081,0,0.0504275,-0.001416777
31/03/2024,-0.027452908,0.02077502,0.0305474,0.079318512
30/04/2024,0.012939761,0,-0.0425057,0.036445544
31/05/2024,0.00620157,0,0.0469038,0.014765328
30/06/2024,0.02120581,0.02428138,0.0340823,-0.001868176
31/07/2024,0.011534153,0,0.0112577,0.040277463
31/08/2024,0.009823944,0,0.0225779,0.03384402
30/09/2024,-0.028241412,0.022399827,0.0199956,0.050087912
31/10/2024,0.007488398,0,-0.0099461,0.039743188
30/11/2024,-0.023357684,0,0.0557198,-0.030112271
31/12/2024,0.00596771,0.029696063,-0.0253077,-0.012905114
